,,
དེས་པ་ བདག་ཅག་ གཉིས་ ཀྱི་ གཟུགས་ ཕུན་སུམ་ཚོགས་པ་ ལ་ གཟིགས་ ། ཤ་ཚུགས་ དང་ ། ཁ་དོག་ དང་ ། དབྱིབས་ དང་ ། ལུས་ བྱུགས་པ་ དང་ ། རྒྱན་ དང་ ། ཆས་ དང་ ། ལྷབ་ ལྷུབ་ དག་ ལ་ གཟིགས ། ན་ཚོད་ དང་པོ འི་ ལང་ཚོ་ ལ་ བབ་པ་ ལ་ གཟིགས ། དེས་པ་ ཁྱོད་ ཀྱི་ བསྙེན་བཀུར་ བགྱིད་པ་ འདི་ འདྲ་བ་ བདག་ ཉིད་ ཀྱི་ བསོད་ནམས་ ཕུན་སུམ་ཚོགས་པ་ ལ་ གཟིགས ། ན་ཚོད་ དང་པོ འི་ ལང་ཚོ་ ལ་ བབ་པ་ ལ་ གཟིགས །,觀，須賴！我等形容之嚴好，塗栴檀香瓔珞被服鮮明適在盛時視此。4,
དེས་པ་ ཁྱོད་ ཀྱི་ བསྙེན་བཀུར་ བགྱིད་པ་ འདི་ འདྲ་བ་ བདག་ ཉིད་ ཀྱི་ བསོད་ནམས་ ཕུན་སུམ་ཚོགས་པ་ ལ་ གཟིགས །,須賴！以汝之福故，得我等執事。,
,,
དེས་པ ས་ བལྟས་ ནས་ སྨྲས་པ ། ཁྱེད་ གཉིས་ ནི་ སེམས་ཅན་ དམྱལ་བ་ དང་ ། དུད་འགྲོ འི་ སྐྱེ་གནས་ དང་ ། གཤིན་ རྗེ འི་ འཇིག་རྟེན་ དུ་ ཞུགས་པ་ རྣམས་ ཀྱི་ བསྙེན་བཀུར་ བྱེད་པ་ ཡིན་ གྱི,須賴視已便作是說：「汝等盡是地獄、餓鬼、畜生行事，,5
ལྷ་ དང་ མི ར་ ཞུགས་པ་ དག་ གི་ ནི་ མ་ ཡིན་ ནོ ། །,非天人之執事。,5
ཁྱེད་ གཉིས་ ཀྱི་ ལུས་ ནི་ སྒྱུ་མ་ དང་ ། རྨི་ ལམ་ གྱི་ རང་བཞིན་ ལྟ་བུ ར་ ཁོ་བོ ས་ མཐོང་ ངོ་ ། །,又觀汝等身如幻化之自然。,4
ཁྱེད་ གཉིས་ ཀྱི་ གཟུགས་ ནི་ དབུ་བ་ དང་ ། ཆུ་ བུ ར་ དང་ ། སྨིག་རྒྱུ་ ལྟ་བུ ར་ མཐོང་ ངོ་ ། །,觀汝等之形聚沫泡之相。,5
ཁྱེད་ ཙན་དན་ གྱི་ འདེ་གུ ས་ ལུས་ བྱུགས་པ་ ནི་ ལྤགས་པ་ རློན་པ་ ཤས་ ཡོག་པ་ ལྟ་བུ ར་ མཐོང་ ངོ་ །,栴檀香之塗我觀其如是。,5
,審諦法 聚會不淨向所,
ཁྱེད་ ཀྱི་ རྒྱན་ དང་ ལྷབ་ལྷུབ་ ནི་ མིག་ སླུ་བ འི་ སྒྱུ་མ་ བྱས་པ་ ལྟ་བུ ར་ མཐོང་ ངོ་ ། །,嬈服嚴淨，見如是幻化所作。心之躁疾合會,4
ཁྱེད་ ཀྱི་ ལང་ཚོ་ ནི་ མི་ རྟག་པ་ དང་ ། འགྱུར་བ འི་ ཆོས་ཅན་ དུ་ མཐོང་ ངོ་ ། །,愚所觀無常散滅法，,4
་ བསོད་ནམས་ མ་ ཡིན་པ ར་ མཐོང་བ འི་ ཕྱི ར་ ཁྱེད་ གཉིས་ ལ་ ཁོ་བོ་ མ་ ཆགས་ སོ ། །,,
ཁྱེད་ གཉིས་ ནི་ སྤྲེའུ་ དང་ ། བུད་མེད་ ཀྱི་ སེམས་ ལྟ་བུ ར་ གྱུར་པ་ རྣམས་ ཀྱི་ བསྙེན་བཀུར་ བྱེད་པ་ ཡིན་ གྱི་ སེམས་ དྲན་པ ས་ ཀུན་ ནས་ བསྲུངས་པ་ དག་ གི་ ནི་ མ་ ཡིན་ ནོ །,以己福觀汝等 行趣地獄類，所以失志，不護己志。,5
,,
། ཆེ་ ཞེ་ དག་ འདོད་པ་ ལ་ སྟེན་པ་ ནི་ མི་ སྡུག་ པའོ ། །,欲何不明不淨者，是則貪於欲。,2
འདོད་པ་ ལ་ སྟེན་པ་ ནི་ དྲི་ ང་ བའོ ། །,附臭處者，是則貪於欲。,4
འདོད་པ་ ལ་ སྟེན་པ་ ནི་ རུལ་ པའོ ། །,附穢惡者，是則依於欲。,4
འདོད་པ་ ལ་ སྟེན་པ་ ནི་ ཤིན་ ཏུ་ སྡུག་བསྔལ་ བའོ ། །,純荷諸苦者，是則貪於欲。,5
འདོད་པ་ ལ་ སྟེན་པ་ ནི་ བདེ་བ་ ཐམས་ཅད་ ཡོངས་ སུ་ འགྲིབ་པ ར་ བྱེད་པ འོ ། །,謂貪欲樂者，是則附於欲。,3
འདོད་པ་ ལ་ སྟེན་པ་ ནི་ སེམས་ཅན་ དམྱལ་བ་ དང་ ། དུད་འགྲོ འི་ སྐྱེ་གནས་ དང་ ། གཤིན་ རྗེ འི་ འཇིག་རྟེན་ ལ་ སྟེན་ པའོ ། །,欲入地獄者，是則附於欲。欲入畜生者，彼則附於欲。欲入餓鬼者，是則附於欲。,3
འདོད་པ་ ལ་ སྟེན་པ་ ནི་ ངན་འགྲོ་ ན་ གནས་ པའོ །,欲親惡人者，是則附於欲。,3
,欲成就貪者，是則附於欲。,
། འདོད་པ་ ལ་ སྟེན་པ་ ནི་ འཐབ་པ་ དང་ ། རྩོད་པ་ དང་ ། འགྱེད་པ་ དག་ ལ་ སྟེན་ པའོ ། །,鬪諍怨訟會者，是則附於欲。,4
འདོད་པ་ ལ་ སྟེན་པ་ ནི་ ཕྱིན་ ཅི་ ལོག་ སྐྱེད་པ འོ །,顛倒之所生增益愛結者，是則附於欲。,3
,,
,,
,,
,於是釋提桓因益增驚恐，衣毛為竪：「無疑也。族姓子必從於我生。」,
། དེ་ ནས་ ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ གྲོང་ཁྱེར་ གྱི་ དབུལ་པོ་ དེ ས་ པ འི་ ཐད་ དུ་ སོང་ ནས་ ཚིགས་ སུ་ བཅད་ དེ་ སྨྲས་པ །,於是，釋提桓因自往詣須賴，已住須賴前，叉手說偈言：,
,,
,,
དེ་ ནས་ གྲོང་ཁྱེར་ གྱི་ དབུལ་པོ་ དེ ས་ པ ས་ དུས་ གཞན་ ཞིག་ ན་ ནོར་བུ་ རིན་པོ་ཆེ་ རིན་ཐང་ མེད་པ་ ཞིག་ རྙེད་ ནས་ དེ་ འདི་ སྙམ་ དུ་ སེམས་ ཏེ །,於是，國貧須賴彼於異時，行於舍衛大城之中便於城中得先時人瑞應天金之珠價直普世寶。,3
ནོར་བུ་ རིན་པོ་ཆེ་ འཛམ་བུ འི་ གླིང་ ན་ མཆོག་ ཏུ་ གྱུར་པ་ འདི་ བདག་ གིས་ མཉན་ཡོད་ འདི་ ན་ ཐམས་ཅད་ ཀྱི་ ནང་ ན་ དབུལ་པོ་ གང་ ཡིན་པ་ དེ་ ལ་ སྦྱིན་ གོ ར་ མ་ ཆག་ གོ་ སྙམ་ ནས་ དེ་ གྲོང་བ ར་ དུ་ སོང་ སྟེ ། ཐམས་ཅད་ ཀྱི་ ནང་ ན་ དབུལ་པོ་ སུ་ ཡིན་པ་ དེ་ ལ་ རིན་པོ་ཆེ་ འདི་ སྦྱིན་ ནོ་ ཞེས་ སྒྲ་ བསྒྲགས་པ་ དང་ །,於是國貧須賴提持珠已，便舉聲：「令於舍衛諸仁者！於是城若有極貧者，當以是直普世之寶而惠與之。」,4
དབུལ་པོ་ མགོན་ མེད་པ་ ཕལ་པོ་ཆེ་ དེ ར་ འདུས་ ཏེ ། བདག་ཅག་ དབུལ་པོ་ ཡིན་ གྱིས་ བདག་ཅག་ ལ་ བྱིན་ ཅིག་ ཅེས་ འཛེར་ ཏོ །,彼時有舊長者、居家貧者皆走馳詣：「我等極貧，以寶見惠。」,4
,又復餘人數百之眾，亦從乞寶：「我等極貧。」,
། དེས་པ ས་ སྨྲས་པ ། ཁྱེད་ ནི་ དབུལ་པོ་ མ་ ཡིན་ གྱི ། མཉན་ ཡོད་ འདི་ ན་ ཆེས་ དབུལ་བ་ གཞན་ ཞིག་ ཡོད་ ཀྱིས་ དེ་ ལ་ སྦྱིན་ ནོ ། །,須賴答：「汝等不貧。所以者何？於是舍衛大城之中有一極貧者，當以是金珠寶而惠與之。」,5
དེ་ དག་ གིས་ སྨྲས་པ ། གང་ ཡིན །,諸人答言：「於是城中有誰極貧？」,4
དེས་པ ས་ སྨྲས་པ ། རྒྱལ་པོ་ གསལ་རྒྱལ་ འདི་ ཡིན་ ནོ ། །,答言：「王波斯匿是極貧者，當以是寶而惠與之。」,4
དེ་ དག་ གིས་ སྨྲས་པ ། ཁྱོད་ དེ་ སྐད་ མ་ ཟེར་ ཅིག,諸人答言：「止！止！須賴莫說是語。,5
། རྒྱལ་པོ་ གསལ་རྒྱལ་ ནི་ ཕྱུག་ ཅིང་ ནོར་ མང་ ལ་ ལོངས་སྤྱོད་ ཆེ་བ་ ཡིན་ གྱི ༎ བདག་ཅག་ ནི་ དབུལ་ ཞིང་ མགོན་ མེད་པ་ ཡིན་ ནོ །,所以者何？王波斯匿者豐富大財，其業周普倉藏盈積。」,3
,,
། དེ་ ནས་ གྲོང་ཁྱེར་ གྱི་ དབུལ་པོ་ དེ ས་ པ་ སྐྱེ་བོ་ ཕལ་པོ་ཆེ་ དེ་ དག་ གིས་ ཡོངས་ སུ་ བསྐོར་ ཅིང་ ནོར་བུ་ རིན་པོ་ཆེ་ དེ་ ཁྱེར་ ནས་ རྒྱལ་པོ་ གསལ་རྒྱལ་ གྱི་ དོན་ བྱ་བ འི་ ས་ག་ ལ་བ་ དེ ར་ སོང་ ངོ་ ། །,於是，國貧須賴持是金珠已，與諸大眾圍繞周匝，詣王波斯匿。,4
དེ འི་ ཚེ་ རྒྱལ་པོ་ གསལ་རྒྱལ་ གྱིས་ ཀྱང་ ཚོང་དཔོན་ དང་ ། ཁྱིམ་ བདག་ རིགས་ དང་ ལྡན་པ འི་ མཆོག་ ལྔ་ བརྒྱ་ ཙམ་ ཞིག་ གཡོན་ ཆུང་ངུ འི་ ཕྱི ར་ བདོག་པ་ ཐམས་ཅད་ ཕྲོགས་ སོ ། །,當於爾時，王波斯匿以財寶故，收上族姓子五百長者，為之設罪欲薄其財義。,4
གྲོང་ཁྱེར་ གྱི་ དབུལ་པོ་ དེ ས་ པ ས་ ནོར་བུ་ རིན་པོ་ཆེ་ དེ་ རྒྱལ་པོ་ ལ་ ཕུལ་ ཏེ,於是國貧須賴，持是金珠詣王波斯匿。,4
རྒྱལ་པོ་ ཆེན་པོ་ ནོར་བུ་ རིན་པོ་ཆེ་ རིན་ཐང་ མ་ མཆིས་པ་ འཛམ་བུ་གླིང་ ཐམས་ཅད་ རི་བ་ བདག་ གིས་ རྙེད་པ་,詣已，便謂王言：「我行舍衛大城之中，得往古人瑞應金珠價直普世,4
འདི་ ལ་ བདག་ གིས་ འདི་ སྙམ་ དུ་ བསམས་ ཏེ ། མཉན་ ཡོད་ འདི་ ན་ ཐམས་ཅད་ ཀྱི་ ནང་ ན་ དབུལ་པོ་ གང་ ལགས་པ་ དེ་ ལ་ སྩལ་ ཏོ་ སྙམ་ མོ ། །,大王！我便生意，欲以是寶與極貧者。,5
དེ་ ལ་ བདག་ གིས་ འདི་ སྙམ་ དུ་ བསམས་ ཏེ ། ཁྱོད་ ནི་ འདི་ ན་ ཐམས་ཅད་ ཀྱི་ ནང་ ན་ དབུལ་པོ་ ལགས་ སོ་ སྙམ་ བགྱིད་ ཀྱིས །,以是故，大王！如我所憶念，是城中惟王極貧。,4
ཀྱེ་ ནོར་བུ་ རིན་པོ་ཆེ་ འདི་ བཞེས་ སུ་ གསོལ །,善哉大王！唯受是寶。」,5
དེ་ ནས་ རྒྱལ་པོ་ གསལ་རྒྱལ་ ཡུལ་ ཡུལ་པོ ར་ གྱུར་ ཅིང་ ངོ་ ཚ་བ ར་ གྱུར་ ནས་ གྲོང་ཁྱེར་ གྱི་ དབུལ་པོ་ དེ ས་ པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ,於是，王波斯匿便有慚顏，謂國貧須賴言：,5
། དེས་པ་ ཅིང་ ཁྱོད་ པས་ ཀྱང་ ཆེས་ དབུལ་ ལམ །,「我貧於汝耶？」,4
དེས་པ ས་ སྨྲས་པ ། ལྷ་ དེ་ ལྟ་ ལགས་ ཏེ ། བདག་བ ས་ ཁྱོད་ ཆེས་ དབུལ་བ་ ལགས་ སོ ༎ རྒྱལ་ པོ ས་ སྨྲས་པ ། རྣམ་ གྲངས་ གང་ གིས་ དབུལ །,,
,,
། དེ་ ནས་ རྒྱལ་པོ་ གསལ་རྒྱལ་ སེམས་ འཁྲུགས་ ནས་ གྲོང་ཁྱེར་ གྱི་ དབུལ་པོ་ དེ ས་ པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། ། དེས་པ་ དེ་ ལྟ ར་ ང་ ནི་ དབུལ་ ལ་ ཁྱོད་ ནི་ ཕྱུག་པ ར་ ཁྱོད་ ལ་ དཔང་ སུ་ ཡོད ། །,於是，王波斯匿謂國貧須賴言：「我貧於卿，誰當證是？」,4
དེས་པ ས་ སྨྲས་པ ། ལྷ་ དེ་བཞིན་གཤེགས་པ་ དགྲ་བཅོམ་པ་ ཡང་ དག་པ ར་ རྫོགས་པ འི་ སངས་རྒྱས་ མཉན་ཡོད་ འདི་ ན་ བཞུགས་པ་ ཁྱོད་ ཀྱིས་ མ་ གསན་ ཏམ ། རྒྱལ་པོ ས་ སྨྲས་པ ། ང ས་ མཐོང་ ཡང་ མ་ མཐོང་ ངོ་ །,大王不聞耶？如來、無所著、等正覺，一切知、一切現，所知審誠信立所證，審於一切諸世人阿須倫，遊於是舍衛大城。,4
རྒྱལ་པོ ས་ སྨྲས་པ ། ང ས་ མཐོང་ ཡང་ མ་ མཐོང་ ངོ་ ། །,「須賴！我亦曾聞見是者。」,3
དེས་པ ས་ སྨྲས་པ ། ལྷ་ དེ་ ནི་ ལྷ་ དང་ བཅས་པ འི་ འཇིག་རྟེན་ གྱི་ མིག་ ཏུ་ གྱུར་ ཅིང་ ཚད་མ ར་ གྱུར་པ་ སྟེ ། དེ་ ནི་ བདག་ གི་ དཔང་ ལགས་ སོ ། །,「大王！如來為我證王貧甚於我。」,4
རྒྱལ་པོ ས་ སྨྲས་པ ། སོང་ ལ་ དེ་བཞིན་གཤེགས་པ་ དེ་ སྤྱན་ དྲོངས་ ཤིག་ དང་ དེ ས་ ཇི་ སྐད་ དུ་ ལུང་ བསྟན་པ་ དེ་ བཞིན་ དུ་ ང ས་ གཟུང་བ ར་ བྱའོ །,「以是故，須賴當往問如來，如彼所決便當奉持。」,4
,,
,,
། དེ་ ནས་ གྲོང་ཁྱེར་ གྱི་ དབུལ་པོ་ དེ ས་ པ ས་ བཅོམ་ལྡན་འདས་ ཀྱི་ ཞབས་ ལ་ མགོ་བོ ས་ ཕྱག་ འཚལ་ ནས་ བཅོམ་ལྡན་འདས་ ལ་ ལན་ བདུན་ བསྐོར་བ་ བྱས་ ཏེ་ འདི་ སྐད་ ཅེས་ གསོལ་ ཏོ ། །,於是，國貧須賴叉手，白世尊言：,4
བཅོམ་ལྡན་འདས་ བདག་ མཉན་ཡོད་ འདི་ ན་ འཁྱམ་ ཞིང་ མཆིས་ མཆིས་པ་ ལས་ ནོར་བུ་ རིན་པོ་ཆེ་ རིན་ཐང་ མ་ མཆིས་པ་ ཞིག་ རྙེད་ ནས་,我行是舍衛大城中，得往古人瑞應金珠價直普世。,4
དེ་ ལ་ བདག་ འདི་ སྙམ་ བགྱིད་ དེ ། མཉན་ ཡོད་ འདི་ ན་ ཐམས་ཅད་ ཀྱི་ ནང་ ན་ དབུལ་པོ་ གང་ ལགས་པ་ དེ་ ལ་ སྩལ་ ཏོ་ སྙམ་ ནས་,以是故，世尊！於是城中若有貧者當以與之。,4
དེ་ ལ་ བདག་ འདི་ སྙམ་ བགྱིད་ དེ ། རྒྱལ་པོ་ གསལ་རྒྱལ་ འདི་ ནི་ ཐམས་ཅད་ ཀྱི་ ནང་ ནས་ ཆེས་ དབུལ་བ་ སྟེ །,世尊！我謂是舍衛城中，王波斯匿即是極貧。,5
འདི་ ནི་ ཕ་རོལ་ གྱི་ ནོར་ འཕྲོག་པ ར་ བགྱིད་པ ས་ ན་ ངོམས་ མ་ འཚལ་བ་ ལགས་ སོ ། །,侵剋他有不知厭足,5
སླ ར་ ཞིང་ དོན་ དུ་ གཉེར་ བ ར་ བགྱིད་པ ས་ ན་ ཆོག་ མ་ འཚལ་བ་ ལགས་ སོ ། །,貪於財寶不諦於誠實,3
གཞན་ གྱི་ ལོངས་སྤྱོད་ དག་ གིས་ ངོམས་ མ་ འཚལ་བ་ ལགས་ སོ ། །,,
གཞན་ གྱི་ ལོངས་སྤྱོད་ དག་ གིས་ ངོམས་ མ་ འཚལ་བ་ ལགས་ སོ ། །,,
སྡུག་བསྔལ་བ་ རྣམས་ ལ་ རྣམ་པ ར་ མཐོ་ འཚམ་པ་ ལགས་ སོ ། །,,
སྐྱིད་པ་ རྣམས་ ཐལ་མ ར་ འབྱིན་པ་ ལགས་ སོ ། །,,
དབུལ་པོ་ རྣམས་ རབ་ ཏུ་ ཕུང་བ ར་ བགྱིད་པ་ ལགས་ སོ ༎ ཕྱུག་པོ་ རྣམས་ ཚར་ གཅོད་པ་ ལགས་ སོ ། །,嬈惱下貧減損富有者，,5
ཤིན་ ཏུ་ རབ་ ཏུ་ མྱོས་པ་ ལགས་ སོ ། །,,
རྒྱལ་པོ འི་ ལོངས་སྤྱོད་ རྣམས་ དང་ སྲེད་པ ས་ རྣམ་པ ར་ བཅིངས་པ་ ལགས་ སོ་ སྙམ་ ནས་,專於王勢愛著色欲。,4
དེ་ ལ་ བདག་ གིས་ སྩལ་ ན་ ལེན་པ ར་ མི་ བགྱིད་པ ར,以是金珠與之，王不肯受,4
དི་ སྐད་ དུ་ དེ་ ལྟ ར་ ང་ ནི་ དབུལ་ ལ་ ཁྱོད་ ནི་ འབྱོར་བ ར་ ཁྱོད་ ལ་ དཔང་ སུ་ ཡོད་ ཅེས་ ཀྱང་ མཆིའོ ། །,問我：『以證我貧仁富？』,5
དེ འི་ སླད་ དུ་ བཅོམ་ལྡན་འདས་ སེམས་ཅན་ ཐམས་ཅད་ ལ་ ཐུགས་ སྙོམས་ པ ། ངོ་ཟློག་ གི་ སྤྱོད་པ་ མི་ མངའ་ བ ། ཐ་བ་ དང་ ། དྲི་མ་ དང་ ། ཁོང་ ཁྲོ་བ་ མི་ མངའ་ བ ། བཅོམ་ལྡན་འདས་ ཀྱིས་ དོན་ འདི་ ལེགས་པ ར་ ལུང་ བསྟན་པ ར་ གསོལ ། །,唯願如來、無所著、等正覺，以一切智、一切慧，所知審、為信審、為稱審，別為一證。善哉！世尊！等心於一切，去離貢高，無所偏黨，願說是義。」,4
བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། རྒྱལ་པོ་ ཆེན་པོ་ ཁྱོད་ ནི་ ཚེ་ འདི འི་ རྒྱལ་སྲིད་ ཀྱི་ དབང་ ཕྱུག་ གི་ ལོངས་སྤྱོད་ གསེར་ དང་ ། ནོར་བུ་ དང་ ། མུ་ཏིག་ དང་ ། བཻ་ དཱུརྱ་ དང་ ། དུང་ དང་ ། མན་ཤེལ་ དང་ ། བྱི་རུ་ དང་ ། ས་ལེ་སྦྲམ་ དང་ ། དངུལ་ དང་ ། རྟ་ དང་ ། གླང་པོ་ཆེ་ དང་ ། ཤིང་ རྟ་ དང་ ། དཔུང་བུ་ཆུང་ དང་ ། བཞོན་པ་ དང་ ། མཛོད་ དང་ ། བང་ མཛོད་ ཐོབ་པ་ གང་ ཡིན་པ་ འདི་ དག་ གིས་ བདག་ ཕྱུག་ གོ་ སྙམ་ དུ་ སེམས་ སོ ། །,「所謂王業尊貴之利，營從金銀、珠玉、水精、琉璃、真珠、珊瑚、象馬、車乘、倉藏儲珍，以是因緣大王富於須賴。,4
